169.08600,-0.13401,-0.11897,0.04057,1.82583
169.09100,-0.13064,-0.11922,0.03883,1.84114
169.09500,-0.10557,-0.10984,0.02837,1.93014
169.10000,-0.06701,-0.09488,0.01242,2.34884
169.10400,-0.06676,-0.07630,0.01643,2.01613
169.10800,0.00502,-0.05755,-0.01530,1.08196
169.11200,0.02565,-0.04094,-0.02192,1.29250
169.11600,0.06281,-0.02508,-0.03698,1.42465
169.11900,0.08863,-0.01653,-0.04799,1.46174
169.12300,0.09998,-0.01069,-0.05236,1.47732
169.12700,0.09422,-0.01357,-0.05013,1.46993
169.13000,0.07490,-0.02450,-0.04289,1.43653
169.13400,0.04802,-0.03749,-0.03234,1.37119
169.13800,0.02121,-0.04999,-0.02171,1.24422
169.14200,0.00132,-0.05805,-0.01356,1.02426
169.14500,-0.01052,-0.06331,-0.00881,0.70124
169.14900,-0.01579,-0.06397,-0.00632,0.37572
169.15300,-0.01710,-0.06347,-0.00555,0.23026
169.15600,-0.01759,-0.06413,-0.00545,0.19347
169.16000,-0.02302,-0.06693,-0.00336,-0.71196
169.16400,-0.03486,-0.06824,0.00227,4.84678
169.16900,-0.04834,-0.07465,0.00758,2.59398
169.17400,-0.07753,-0.08551,0.01976,1.98070
169.17800,-0.10573,-0.09899,0.03087,1.85632
169.18200,-0.12793,-0.11182,0.03912,1.81761
169.18700,-0.12892,-0.12070,0.03764,1.85631
169.19100,-0.13615,-0.11963,0.04149,1.82034
169.19600,-0.12530,-0.10886,0.03846,1.81449
169.20000,-0.09693,-0.09323,0.02775,1.87333
169.20400,-0.05805,-0.07441,0.01249,2.16203
169.20900,-0.01085,-0.05550,-0.00691,0.60714
169.21400,0.03100,-0.03840,-0.02403,1.32247
169.21800,0.06824,-0.02368,-0.03938,1.43319
169.22100,0.09274,-0.01463,-0.04962,1.46723
169.22600,0.10039,-0.00954,-0.05231,1.47974
169.22900,0.09258,-0.01332,-0.04925,1.46995
169.23400,0.06972,-0.02549,-0.04052,1.43012
169.23800,0.04358,-0.03831,-0.03030,1.35951
169.24300,0.01718,-0.05015,-0.01974,1.21766
169.24600,-0.00197,-0.05870,-0.01206,0.95909
169.25000,-0.01217,-0.06216,-0.00773,0.60638
169.25400,-0.01718,-0.06413,-0.00566,0.24092
169.25800,-0.01792,-0.06397,-0.00525,0.14696
169.26200,-0.01924,-0.06495,-0.00481,0.00095
169.26700,-0.02442,-0.06577,-0.00241,-1.53605
169.27200,-0.03724,-0.06915,0.00326,3.85905
169.27600,-0.03979,-0.07663,0.00287,4.46815
169.28000,-0.06043,-0.08830,0.01059,2.42626
169.28400,-0.08559,-0.10236,0.02005,2.06733
169.28800,-0.11338,-0.11453,0.03124,1.90737
169.29300,-0.13369,-0.12070,0.04002,1.83508
169.29700,-0.13566,-0.11782,0.04165,1.81432
169.30100,-0.12168,-0.10540,0.03742,1.81299
169.30600,-0.09003,-0.09019,0.02497,1.90132
169.31000,-0.04785,-0.07005,0.00836,2.43115
169.31400,-0.00214,-0.05278,-0.01066,0.94987
169.31900,0.03996,-0.03535,-0.02784,1.35888
169.32500,0.07367,-0.02335,-0.04202,1.43826
169.32900,0.09554,-0.01315,-0.05069,1.47117
169.33400,0.10047,-0.01003,-0.05246,1.47876
169.33900,0.08962,-0.01513,-0.04817,1.46511
169.34300,0.06495,-0.02713,-0.03851,1.42171
169.34700,0.03815,-0.04160,-0.02832,1.33677
169.35100,0.03683,-0.05196,-0.02996,1.30732
169.35500,-0.00247,-0.05903,-0.01189,0.94812
169.35900,-0.01118,-0.06265,-0.00833,0.66447
169.36300,-0.01431,-0.06380,-0.00703,0.49090
169.36700,-0.01496,-0.06364,-0.00666,0.43827
169.37100,-0.01875,-0.06454,-0.00497,0.05699
169.37500,-0.02105,-0.06462,-0.00384,-0.37143
169.37900,-0.02763,-0.06923,-0.00157,-3.39535
169.38400,-0.04045,-0.07712,0.00309,4.27515
169.38900,-0.06232,-0.08781,0.01165,2.33765
169.39300,-0.08896,-0.10310,0.02157,2.03113
169.39900,-0.11741,-0.11560,0.03301,1.88904
169.40500,-0.13385,-0.12004,0.04025,1.83137
169.41000,-0.13467,-0.11749,0.04123,1.81664
169.41600,-0.11593,-0.10557,0.03450,1.83995
169.42100,-0.08140,-0.08616,0.02155,1.94426
169.42600,-0.03856,-0.06857,0.00404,3.38475
169.43000,0.00592,-0.05032,-0.01414,1.10465
169.43600,0.04752,-0.03642,-0.03185,1.37296
169.44100,0.07967,-0.02072,-0.04444,1.44820
169.44600,0.09841,-0.01258,-0.05200,1.47312
169.45000,0.09883,-0.00970,-0.05157,1.47910
169.45600,0.08584,-0.01217,-0.04562,1.47036
169.46200,0.05985,-0.02911,-0.03640,1.41114
169.46700,0.05648,-0.04218,-0.03761,1.37541
169.47200,0.03042,-0.05213,-0.02679,1.28384
169.47700,0.00658,-0.05426,-0.01535,1.10714
169.48200,-0.00880,-0.06265,-0.00952,0.76906
169.48900,-0.01579,-0.06397,-0.00632,0.37572
169.49500,-0.01825,-0.06355,-0.00500,0.08684
169.50100,-0.01891,-0.06347,-0.00465,-0.01670
169.50600,-0.02195,-0.06569,-0.00362,-0.51513
169.51000,-0.03026,-0.06873,-0.00015,-50.74965
169.51500,-0.04440,-0.07252,0.00608,2.82432
169.52000,-0.06841,-0.08057,0.01630,2.04933
169.52500,-0.09570,-0.09480,0.02678,1.89325
169.52900,-0.12152,-0.11338,0.03556,1.85423
169.53300,-0.13681,-0.11971,0.04180,1.81818
169.53900,-0.13475,-0.11872,0.04099,1.82178
169.54400,-0.11132,-0.10137,0.03313,1.83995
169.54800,-0.07383,-0.08419,0.01821,2.01380
169.55200,-0.02943,-0.06536,0.00019,39.35733
169.55700,-0.02943,-0.06232,0.00087,9.47896
169.56200,0.05435,-0.03239,-0.03437,1.39528
169.56800,0.08345,-0.02467,-0.04721,1.44194
169.57200,0.09003,-0.01348,-0.04801,1.46879
169.57700,0.09989,-0.01118,-0.05243,1.47630
169.58100,0.09800,-0.01233,-0.05174,1.47352
169.58500,0.07983,-0.02121,-0.04463,1.44719
169.59000,0.05361,-0.03420,-0.03440,1.38954
169.59400,0.02565,-0.04588,-0.02302,1.27857
169.59900,0.00444,-0.05599,-0.01466,1.07570
169.60400,-0.00896,-0.06232,-0.00937,0.76085
169.60900,-0.01463,-0.06355,-0.00681,0.46242
169.61600,-0.01759,-0.06281,-0.00516,0.14779
169.62100,-0.01817,-0.06397,-0.00513,0.11443
169.62800,-0.02121,-0.06512,-0.00386,-0.37234
169.63300,-0.03223,-0.06758,0.00110,8.35001
169.63900,-0.04834,-0.07153,0.00828,2.46027
169.64500,-0.07071,-0.08205,0.01712,2.03255
169.65100,-0.09973,-0.09628,0.02847,1.87574
169.65600,-0.12440,-0.11017,0.03772,1.82457
169.66300,-0.13475,-0.11749,0.04127,1.81633
169.66900,-0.13714,-0.11856,0.04222,1.81199
169.67400,-0.10392,-0.10984,0.02755,1.94297
169.68000,-0.06512,-0.09480,0.01149,2.41653
169.68500,-0.05920,-0.07613,0.01268,2.16715
169.75100,-0.02023,-0.05936,-0.00308,-0.64243
169.82200,0.02689,-0.04103,-0.02256,1.29793
169.89600,0.06364,-0.02557,-0.03750,1.42424
169.97000,0.09028,-0.01809,-0.04916,1.45912
170.03100,0.10195,-0.01061,-0.05333,1.47790
170.08900,0.09710,-0.01176,-0.05116,1.47447
170.14700,0.07663,-0.02154,-0.04310,1.44447
170.20500,0.04900,-0.03453,-0.03217,1.38075
170.26200,0.02220,-0.04637,-0.02140,1.25928
170.32400,0.00148,-0.05607,-0.01320,1.02803
170.38400,-0.00937,-0.06142,-0.00896,0.73853
170.44800,-0.01562,-0.06207,-0.00598,0.34733
170.50900,-0.01628,-0.06331,-0.00593,0.31356
170.57600,-0.01669,-0.06364,-0.00580,0.28014
170.64300,-0.02187,-0.06462,-0.00343,-0.59600
170.70300,-0.03322,-0.06824,0.00144,6.75317
170.77400,-0.05229,-0.07317,0.00988,2.32255
170.83300,-0.05319,-0.08271,0.00822,2.61840
170.83800,-0.10187,-0.09652,0.02948,1.86375
170.84400,-0.10812,-0.10655,0.03038,1.88972
170.84900,-0.13015,-0.11889,0.03866,1.84172
170.85500,-0.13697,-0.11922,0.04199,1.81542
170.86100,-0.12390,-0.10935,0.03765,1.82270
170.86700,-0.09587,-0.09521,0.02678,1.89509
170.87200,-0.05509,-0.07597,0.01066,2.29177
170.87700,-0.01052,-0.05706,-0.00742,0.64532
170.88300,0.03346,-0.04078,-0.02579,1.32433
170.88900,0.06873,-0.02384,-0.03967,1.43321
170.89400,0.09373,-0.01496,-0.05019,1.46687
170.90000,0.10162,-0.01052,-0.05315,1.47800
170.90500,0.09274,-0.01184,-0.04900,1.47315
170.91200,0.07153,-0.02129,-0.04050,1.44157
170.91700,0.04292,-0.03634,-0.02953,1.36328
170.92300,0.01727,-0.04752,-0.01919,1.22489
170.92800,-0.00058,-0.05632,-0.01223,0.98823
170.93400,-0.01250,-0.06199,-0.00753,0.58495
170.93900,-0.01579,-0.06331,-0.00618,0.36095
170.94500,-0.01727,-0.06314,-0.00540,0.20051
170.95000,-0.01743,-0.06314,-0.00532,0.18041
170.95500,-0.02335,-0.06495,-0.00276,-1.11589
170.96100,-0.02795,-0.06758,-0.00104,-5.71052
170.96700,-0.03946,-0.07383,0.00333,3.96703
170.97300,-0.05739,-0.08510,0.00978,2.46639
170.97900,-0.08518,-0.09841,0.02072,2.02778
170.98500,-0.11256,-0.11165,0.03147,1.89425
170.99100,-0.13221,-0.12012,0.03941,1.83866
170.99600,-0.13566,-0.11872,0.04145,1.81827
171.00000,-0.11979,-0.10935,0.03560,1.84133
171.00400,-0.08707,-0.09176,0.02314,1.94050
171.00900,-0.04604,-0.07350,0.00669,2.72131
171.01400,-0.00148,-0.05525,-0.01154,0.96793
171.01800,0.04086,-0.03864,-0.02902,1.35204
171.02200,0.07432,-0.02450,-0.04261,1.43611
171.02600,0.09661,-0.01340,-0.05128,1.47096
171.03000,0.10121,-0.00921,-0.05265,1.48057
171.03500,0.09118,-0.01151,-0.04815,1.47344
171.03900,0.06561,-0.02360,-0.03805,1.43109
171.04300,0.03733,-0.03831,-0.02718,1.34336
171.04700,0.01250,-0.04933,-0.01721,1.18153
171.05200,0.01036,-0.05788,-0.01804,1.14354
171.05700,-0.00608,-0.06166,-0.01066,0.85733
171.06200,-0.01431,-0.06339,-0.00693,0.48419
171.06600,-0.01611,-0.06347,-0.00605,0.33384
171.07100,-0.01579,-0.06314,-0.00614,0.35714
171.07600,-0.02006,-0.06586,-0.00460,-0.08929
171.08100,-0.02795,-0.06791,-0.00111,-5.27049
171.08600,-0.04218,-0.07515,0.00439,3.40219
171.09100,-0.06339,-0.08567,0.01266,2.25208
171.09600,-0.08912,-0.10047,0.02224,2.00205
171.10000,-0.11667,-0.11313,0.03319,1.87870
171.10500,-0.13336,-0.12045,0.03991,1.83532
171.11100,-0.13352,-0.11757,0.04063,1.82149
171.11600,-0.11576,-0.10795,0.03389,1.85391
171.12000,-0.08074,-0.09019,0.02033,1.99303
171.12500,-0.03815,-0.07194,0.00309,4.08876
171.13000,0.00765,-0.05278,-0.01555,1.12291
171.13500,0.04629,-0.03683,-0.03133,1.36937
171.14000,0.07893,-0.02351,-0.04469,1.44154
171.14500,0.09833,-0.01299,-0.05205,1.47227
171.14900,0.09989,-0.00995,-0.05216,1.47881
171.15300,0.09883,-0.01439,-0.05261,1.46961
171.16000,0.08279,-0.02664,-0.04732,1.43745
171.16800,0.05731,-0.03914,-0.03735,1.38358
171.17400,0.03067,-0.05098,-0.02666,1.28756
171.18000,0.00773,-0.05788,-0.01673,1.11551
171.18800,-0.00822,-0.06339,-0.00998,0.79396
171.19200,-0.01529,-0.06364,-0.00650,0.41139
171.19700,-0.01759,-0.06347,-0.00531,0.17126
171.20100,-0.01957,-0.06380,-0.00439,-0.11331
171.20600,-0.02146,-0.06569,-0.00387,-0.38666
171.21000,-0.03009,-0.06857,-0.00019,-38.21409
171.21600,-0.04506,-0.07646,0.00554,3.03465
171.22100,-0.06791,-0.08830,0.01433,2.18451
171.22700,-0.09652,-0.10277,0.02542,1.94916
171.23200,-0.12152,-0.11543,0.03511,1.86534
171.23800,-0.13574,-0.12020,0.04116,1.82449
171.24600,-0.13303,-0.11889,0.04009,1.82946
171.25300,-0.11157,-0.10483,0.03249,1.85850
171.26100,-0.07326,-0.08896,0.01686,2.08629
171.26800,-0.03017,-0.06947,-0.00035,-20.44799
171.27600,0.01406,-0.05278,-0.01876,1.18736
171.28400,0.01727,-0.03585,-0.01660,1.26004
171.29300,0.05689,-0.02187,-0.03331,1.42704
171.30200,0.08690,-0.01250,-0.04623,1.46996
171.31000,0.09932,-0.01159,-0.05224,1.47534
171.31700,0.09685,-0.01562,-0.05190,1.46656
171.32500,0.07942,-0.02853,-0.04605,1.43116
171.33300,0.05377,-0.04111,-0.03602,1.37319
171.34200,0.02631,-0.04958,-0.02417,1.27211
171.35100,0.00428,-0.05813,-0.01505,1.07100
171.35800,-0.00896,-0.06298,-0.00951,0.76452
171.36600,-0.01472,-0.06380,-0.00682,0.46048
171.37300,-0.01694,-0.06191,-0.00529,0.19948
171.38100,-0.01875,-0.06462,-0.00499,0.06044
171.38700,-0.02105,-0.06651,-0.00426,-0.23605
171.39200,-0.03223,-0.06972,0.00062,13.97061
171.39700,-0.04818,-0.07169,0.00816,2.47648
171.40300,-0.07268,-0.08871,0.01663,2.09286
171.40800,-0.09545,-0.10269,0.02491,1.95810
171.41400,-0.12530,-0.11494,0.03711,1.84417
171.41900,-0.13459,-0.11724,0.04124,1.81587
171.42400,-0.13081,-0.11691,0.03942,1.82951
171.43100,-0.12941,-0.10392,0.04161,1.77750
171.43600,-0.10096,-0.08666,0.03122,1.80837
171.44100,-0.06125,-0.07005,0.01506,2.01683
171.44600,-0.01751,-0.04941,-0.00222,-0.96817
171.45200,0.02532,-0.03346,-0.02010,1.31500
171.45700,0.06446,-0.02088,-0.03687,1.43707
171.46300,0.09102,-0.01932,-0.04980,1.45689
171.46800,0.10129,-0.00954,-0.05277,1.47992
171.47500,0.09570,-0.01537,-0.05127,1.46668
171.48100,0.07556,-0.02861,-0.04414,1.42797
171.48600,0.04851,-0.03009,-0.03094,1.39194
171.49200,0.02088,-0.04752,-0.02100,1.24859
171.49800,0.00049,-0.05541,-0.01256,1.00982
171.50300,-0.01028,-0.06158,-0.00855,0.69936
171.50900,-0.01579,-0.06364,-0.00625,0.36842
171.51600,-0.01661,-0.06347,-0.00580,0.28425
171.52400,-0.01792,-0.06388,-0.00523,0.14398
171.53100,-0.01833,-0.06610,-0.00552,0.16998
171.54000,-0.03305,-0.06742,0.00154,6.35207
171.54800,-0.05180,-0.07235,0.00982,2.31860
171.55600,-0.06249,-0.08074,0.01330,2.17445
171.56300,-0.07992,-0.09439,0.01898,2.05245
171.57100,-0.10869,-0.10639,0.03070,1.88500
171.57900,-0.13089,-0.11922,0.03895,1.84006
171.58600,-0.13648,-0.11683,0.04228,1.80704
171.59300,-0.12645,-0.11132,0.03849,1.82139
171.60000,-0.09488,-0.09998,0.02522,1.94042
171.60800,-0.05558,-0.07753,0.01056,2.31574
171.61600,-0.01011,-0.06199,-0.00872,0.71006
171.62200,0.03354,-0.04119,-0.02593,1.32347
171.63100,0.06923,-0.03026,-0.04134,1.41867
171.63800,0.09315,-0.01702,-0.05036,1.46245
171.64500,0.10121,-0.01020,-0.05287,1.47857
171.65100,0.09143,-0.01184,-0.04834,1.47279
171.65700,0.07038,-0.01924,-0.03946,1.44583
171.66300,0.04242,-0.03379,-0.02872,1.36927
171.66900,0.01661,-0.04621,-0.01857,1.22356
171.67500,-0.00214,-0.05591,-0.01136,0.95294
171.68100,-0.00132,-0.06133,-0.01297,0.97465
171.68900,-0.01579,-0.06364,-0.00625,0.36842
171.69600,-0.01809,-0.06397,-0.00517,0.12544
171.70200,-0.01932,-0.06429,-0.00463,-0.04393
171.70900,-0.02138,-0.06594,-0.00396,-0.34793
171.71700,-0.02754,-0.06808,-0.00136,-4.07575
171.72500,-0.04053,-0.07284,0.00408,3.48432
171.73200,-0.05936,-0.08205,0.01145,2.29649
171.73900,-0.08493,-0.09356,0.02167,1.97966
171.74800,-0.11280,-0.10927,0.03212,1.87799
171.75500,-0.13237,-0.11897,0.03975,1.83257
171.76200,-0.13607,-0.11831,0.04174,1.81491
171.76900,-0.12037,-0.11330,0.03501,1.85960
171.77700,-0.08880,-0.09619,0.02302,1.96429
171.78400,-0.04621,-0.07885,0.00558,3.06956
171.79100,-0.00082,-0.06018,-0.01296,0.98414
171.79600,0.04045,-0.04275,-0.02973,1.34020
171.80100,0.07432,-0.02861,-0.04352,1.42695
171.80600,0.09504,-0.01595,-0.05107,1.46530
171.81200,0.09981,-0.01085,-0.05232,1.47695
171.81600,0.08995,-0.01167,-0.04757,1.47273
171.82000,0.08764,-0.02138,-0.04857,1.45110
171.82500,0.03757,-0.03437,-0.02642,1.35549
171.83000,0.01480,-0.04736,-0.01792,1.20642
171.83500,0.00987,-0.05574,-0.01732,1.14241
171.84100,-0.00641,-0.06183,-0.01053,0.84779
171.84600,-0.01414,-0.06347,-0.00703,0.49740
171.85100,-0.01644,-0.06347,-0.00588,0.30124
171.85700,-0.01776,-0.06273,-0.00506,0.12274
171.86100,-0.01973,-0.06627,-0.00486,-0.01504
171.86700,-0.02804,-0.06841,-0.00118,-4.92471
171.87100,-0.04201,-0.07301,0.00478,3.19628
171.87600,-0.06380,-0.08255,0.01356,2.17655
171.88200,-0.09184,-0.09619,0.02454,1.93551
171.88700,-0.11642,-0.11067,0.03362,1.86576
171.89200,-0.13352,-0.11897,0.04032,1.82782
171.89600,-0.13303,-0.11922,0.04002,1.83097
171.90000,-0.11428,-0.11099,0.03248,1.87975
171.90500,-0.08140,-0.09562,0.01945,2.04627
171.90900,-0.03716,-0.07794,0.00126,8.36957
171.91400,0.00724,-0.05953,-0.01685,1.10738
171.91800,0.04900,-0.04127,-0.03367,1.36381
171.92300,0.04917,-0.02664,-0.03050,1.40296
171.92700,0.09817,-0.01554,-0.05254,1.46714
171.93200,0.10014,-0.00921,-0.05212,1.48037
171.93600,0.09883,-0.01135,-0.05193,1.47573
