710.10300,0.00263,-0.00049,-0.00143,1.46154
710.17200,0.00280,-0.00049,-0.00151,1.46364
710.23300,0.00280,-0.00033,-0.00147,1.47516
710.29500,0.00000,0.00000,0.00000,NaN
710.35700,0.00016,0.00000,-0.00008,1.50000
710.41900,0.00000,0.00000,0.00000,NaN
710.48200,0.00000,0.00000,0.00000,NaN
710.57400,-0.00016,-0.00033,0.00001,5.50001
710.60800,-0.00016,-0.00016,0.00005,1.90000
710.67000,-0.00016,-0.00016,0.00005,1.90000
710.73300,-0.00016,-0.00016,0.00005,1.90000
710.79600,0.00016,0.00000,-0.00008,1.50000
710.85900,0.00016,-0.00016,-0.00012,1.34615
710.92000,0.00000,-0.00016,-0.00004,NaN
710.98500,0.00000,-0.00016,-0.00004,NaN
711.04500,0.00000,-0.00016,-0.00004,NaN
711.10900,0.00000,0.00000,0.00000,NaN
711.17200,-0.00016,-0.00016,0.00005,1.90000
711.23500,0.00000,0.00000,0.00000,NaN
711.29900,0.00033,-0.00016,-0.00020,1.40909
711.35900,0.00049,0.00000,-0.00025,1.50000
711.42200,0.00016,0.00000,-0.00008,1.50000
711.48300,0.00033,0.00000,-0.00016,1.50000
711.54500,0.00016,-0.00016,-0.00012,1.34615
711.61000,-0.00016,-0.00016,0.00005,1.90000
711.69300,-0.00041,-0.00082,0.00002,5.50001
711.73500,-0.00033,-0.00049,0.00005,2.50000
711.79600,-0.00033,-0.00033,0.00009,1.90000
711.86200,-0.00033,-0.00033,0.00009,1.90000
711.92100,-0.00033,-0.00049,0.00005,2.50000
711.98500,-0.00016,-0.00033,0.00001,5.50001
712.04600,0.00000,0.00000,0.00000,NaN
712.10900,0.00049,0.00000,-0.00025,1.50000
712.19200,-0.00016,-0.00016,0.00005,1.90000
712.23400,0.00000,-0.00016,-0.00004,NaN
712.29600,0.00066,-0.00016,-0.00037,1.45000
712.36000,0.00049,0.00000,-0.00025,1.50000
712.42100,0.00099,0.00000,-0.00049,1.50000
712.48400,0.00066,0.00000,-0.00033,1.50000
712.54700,0.00033,0.00000,-0.00016,1.50000
712.61000,0.00016,0.00000,-0.00008,1.50000
712.67200,0.00016,-0.00033,-0.00016,1.26471
712.73400,0.00066,-0.00033,-0.00040,1.40909
712.82500,-0.00033,-0.00066,0.00002,5.50001
712.85900,-0.00016,-0.00033,0.00001,5.50001
712.92000,0.00000,-0.00016,-0.00004,NaN
712.98400,0.00000,-0.00016,-0.00004,NaN
713.04600,0.00000,-0.00025,-0.00005,NaN
713.10900,0.00016,-0.00016,-0.00012,1.34615
713.17200,0.00016,-0.00016,-0.00012,1.34615
713.23400,0.00049,-0.00016,-0.00028,1.43548
713.29600,0.00049,0.00000,-0.00025,1.50000
713.36000,0.00082,0.00000,-0.00041,1.50000
713.42200,0.00033,0.00000,-0.00016,1.50000
713.48400,0.00099,0.00000,-0.00049,1.50000
713.54500,0.00082,0.00000,-0.00041,1.50000
713.61000,0.00000,0.00000,0.00000,NaN
713.67200,0.00403,-0.00025,-0.00207,1.48675
713.73400,-0.00132,0.00066,0.00080,1.40909
713.79600,0.00033,-0.00066,-0.00031,1.26471
713.85900,0.00214,-0.00016,-0.00111,1.48347
713.92200,-0.00099,0.00082,0.00068,1.36486
713.98400,0.00296,-0.00066,-0.00163,1.45506
714.04600,-0.00107,0.00000,0.00053,1.50000
714.10900,0.00156,-0.00016,-0.00082,1.47765
714.17200,0.00000,-0.00016,-0.00004,NaN
714.23400,-0.00016,-0.00016,0.00005,1.90000
714.29600,0.00214,-0.00016,-0.00111,1.48347
714.36000,-0.00164,0.00066,0.00097,1.42453
714.42200,0.00214,-0.00058,-0.00120,1.44656
714.48400,0.00000,0.00016,0.00004,NaN
714.54600,0.00000,0.00000,0.00000,NaN
714.61000,0.00099,-0.00049,-0.00060,1.40909
714.67200,-0.00033,-0.00033,0.00009,1.90000
714.73700,0.00049,-0.00049,-0.00036,1.34615
714.79800,0.00000,-0.00033,-0.00007,NaN
714.86100,0.00033,-0.00049,-0.00027,1.30000
714.92200,0.00049,-0.00033,-0.00032,1.38571
714.98600,0.00000,-0.00033,-0.00007,NaN
715.04600,0.00049,-0.00033,-0.00032,1.38571
715.10900,0.00066,-0.00016,-0.00037,1.45000
715.17200,0.00049,-0.00025,-0.00030,1.40909
715.23500,0.00066,-0.00016,-0.00037,1.45000
715.29700,0.00033,-0.00016,-0.00020,1.40909
715.36000,0.00074,-0.00016,-0.00041,1.45506
715.42200,0.00082,-0.00016,-0.00045,1.45918
715.48500,0.00016,-0.00016,-0.00012,1.34615
715.54700,0.00082,-0.00016,-0.00045,1.45918
715.60900,0.00066,-0.00016,-0.00037,1.45000
715.67200,0.00066,-0.00033,-0.00040,1.40909
715.73300,0.00082,-0.00033,-0.00048,1.42453
715.79700,-0.00016,0.00000,0.00008,1.50000
715.85900,0.00000,0.00000,0.00000,NaN
715.94500,-0.00049,0.00000,0.00025,1.50000
715.99700,-0.00049,0.00016,0.00028,1.43548
716.04600,0.00000,0.00016,0.00004,NaN
716.10900,-0.00066,0.00000,0.00033,1.50000
716.17200,0.00016,0.00016,-0.00005,1.90000
716.23500,0.00008,0.00016,-0.00000,5.50001
716.29700,-0.00049,0.00016,0.00028,1.43548
716.35800,-0.00066,0.00033,0.00040,1.40909
716.42200,0.00016,0.00016,-0.00005,1.90000
716.48500,0.00000,0.00016,0.00004,NaN
716.54600,-0.00082,0.00033,0.00048,1.42453
716.60900,-0.00049,0.00016,0.00028,1.43548
716.67100,-0.00049,0.00016,0.00028,1.43548
716.73400,-0.00082,0.00000,0.00041,1.50000
716.79800,-0.00066,0.00000,0.00033,1.50000
716.86000,0.00000,0.00000,0.00000,NaN
716.92200,0.00016,0.00016,-0.00005,1.90000
716.98400,0.00016,0.00016,-0.00005,1.90000
717.04800,0.00000,0.00000,0.00000,NaN
717.10900,0.00016,0.00016,-0.00005,1.90000
717.17300,-0.00049,0.00000,0.00025,1.50000
717.23600,0.00000,0.00016,0.00004,NaN
717.30000,0.00000,0.00000,0.00000,NaN
717.35900,0.00016,0.00016,-0.00005,1.90000
717.42200,0.00016,0.00016,-0.00005,1.90000
717.48500,0.00033,0.00016,-0.00013,1.64286
717.54700,0.00016,0.00016,-0.00005,1.90000
717.61100,0.00000,0.00000,0.00000,NaN
717.67300,0.00000,0.00000,0.00000,NaN
717.73400,-0.00016,0.00000,0.00008,1.50000
717.80000,-0.00115,-0.00016,0.00054,1.53390
717.86100,-0.00033,-0.00016,0.00013,1.64286
717.92500,-0.00016,-0.00016,0.00005,1.90000
717.98700,-0.00033,-0.00033,0.00009,1.90000
718.04800,0.00000,0.00016,0.00004,NaN
718.11000,0.00033,0.00033,-0.00009,1.90000
718.17300,0.00016,0.00033,-0.00001,5.50001
718.23500,0.00000,0.00016,0.00004,NaN
718.29700,0.00000,0.00016,0.00004,NaN
718.36100,0.00016,0.00033,-0.00001,5.50001
718.42200,0.00000,0.00016,0.00004,NaN
718.48500,-0.00008,0.00016,0.00008,1.26471
718.54800,0.00016,0.00016,-0.00005,1.90000
718.61100,-0.00016,0.00000,0.00008,1.50000
718.67400,-0.00016,0.00000,0.00008,1.50000
718.73600,0.00000,0.00000,0.00000,NaN
718.79900,-0.00016,0.00000,0.00008,1.50000
718.86100,0.00000,0.00000,0.00000,NaN
718.92200,0.00000,0.00016,0.00004,NaN
718.98600,0.00016,0.00016,-0.00005,1.90000
719.04800,-0.00066,0.00000,0.00033,1.50000
719.11100,0.00016,0.00016,-0.00005,1.90000
719.17200,0.00016,0.00016,-0.00005,1.90000
719.23600,0.00000,0.00016,0.00004,NaN
719.29900,-0.00016,-0.00016,0.00005,1.90000
719.36200,0.00000,0.00000,0.00000,NaN
719.42300,0.00016,0.00016,-0.00005,1.90000
719.48500,0.00016,0.00016,-0.00005,1.90000
719.54900,0.00000,0.00016,0.00004,NaN
719.61200,0.00016,0.00016,-0.00005,1.90000
719.67200,0.00016,0.00033,-0.00001,5.50001
719.73500,0.00033,0.00016,-0.00013,1.64286
719.79800,0.00016,0.00033,-0.00001,5.50001
719.86300,0.00016,0.00016,-0.00005,1.90000
719.92400,0.00016,0.00016,-0.00005,1.90000
719.98600,0.00016,0.00016,-0.00005,1.90000
720.04900,0.00033,0.00016,-0.00013,1.64286
720.11000,0.00033,0.00016,-0.00013,1.64286
720.17400,0.00033,0.00016,-0.00013,1.64286
720.23500,0.00016,0.00016,-0.00005,1.90000
720.29900,0.00016,0.00016,-0.00005,1.90000
720.36000,0.00033,0.00016,-0.00013,1.64286
720.42400,0.00016,0.00016,-0.00005,1.90000
720.48500,0.00033,0.00016,-0.00013,1.64286
720.54800,0.00016,0.00000,-0.00008,1.50000
720.61200,0.00000,0.00000,0.00000,NaN
720.67300,0.00000,0.00000,0.00000,NaN
720.73600,-0.00016,-0.00016,0.00005,1.90000
720.80000,-0.00016,0.00000,0.00008,1.50000
720.87300,-0.00016,0.00000,0.00008,1.50000
720.92500,0.00000,0.00000,0.00000,NaN
720.98800,0.00000,0.00000,0.00000,NaN
721.04900,-0.00016,0.00016,0.00012,1.34615
721.11100,0.00016,0.00016,-0.00005,1.90000
721.17300,0.00016,0.00016,-0.00005,1.90000
721.23500,0.00033,0.00016,-0.00013,1.64286
721.29800,0.00033,0.00016,-0.00013,1.64286
721.36600,0.00033,0.00033,-0.00009,1.90000
721.42400,0.00033,0.00033,-0.00009,1.90000
721.48600,0.00033,0.00016,-0.00013,1.64286
721.54900,0.00033,0.00016,-0.00013,1.64286
721.61100,0.00033,0.00016,-0.00013,1.64286
721.67500,0.00000,0.00000,0.00000,NaN
721.73600,-0.00016,-0.00016,0.00005,1.90000
721.79900,0.00000,0.00000,0.00000,NaN
721.86000,0.00000,-0.00016,-0.00004,NaN
721.92400,0.00016,0.00016,-0.00005,1.90000
721.98500,0.00016,0.00016,-0.00005,1.90000
722.04800,0.00033,0.00016,-0.00013,1.64286
722.11100,0.00033,0.00016,-0.00013,1.64286
722.17300,0.00016,0.00016,-0.00005,1.90000
722.23500,0.00033,0.00033,-0.00009,1.90000
722.29800,0.00016,0.00016,-0.00005,1.90000
722.36100,0.00016,0.00016,-0.00005,1.90000
722.42400,0.00033,0.00033,-0.00009,1.90000
722.48500,0.00033,0.00033,-0.00009,1.90000
722.54900,0.00033,0.00033,-0.00009,1.90000
722.61000,0.00033,0.00033,-0.00009,1.90000
722.67300,0.00016,0.00033,-0.00001,5.50001
722.73600,0.00016,0.00033,-0.00001,5.50001
722.79800,0.00033,0.00033,-0.00009,1.90000
722.86100,0.00016,0.00016,-0.00005,1.90000
722.92300,0.00033,0.00033,-0.00009,1.90000
722.98500,0.00016,0.00016,-0.00005,1.90000
723.04900,0.00000,0.00000,0.00000,NaN
723.11000,0.00016,0.00016,-0.00005,1.90000
723.17300,0.00016,0.00016,-0.00005,1.90000
723.23500,0.00016,0.00016,-0.00005,1.90000
723.29900,0.00033,0.00016,-0.00013,1.64286
723.36100,0.00016,0.00016,-0.00005,1.90000
723.42300,0.00033,0.00033,-0.00009,1.90000
723.48500,0.00033,0.00016,-0.00013,1.64286
723.54900,0.00016,0.00016,-0.00005,1.90000
723.61100,0.00016,0.00000,-0.00008,1.50000
723.67400,0.00000,0.00000,0.00000,NaN
723.73600,0.00000,0.00000,0.00000,NaN
723.80200,0.00000,0.00000,0.00000,NaN
723.86300,0.00000,-0.00016,-0.00004,NaN
723.92500,0.00000,0.00000,0.00000,NaN
723.98700,0.00000,0.00000,0.00000,NaN
724.05000,0.00016,0.00016,-0.00005,1.90000
724.11000,0.00033,0.00033,-0.00009,1.90000
724.17200,0.00033,0.00033,-0.00009,1.90000
724.23700,0.00033,0.00033,-0.00009,1.90000
724.29900,0.00033,0.00033,-0.00009,1.90000
724.36000,0.00016,0.00016,-0.00005,1.90000
724.42300,0.00016,0.00033,-0.00001,5.50001
724.48500,0.00033,0.00033,-0.00009,1.90000
724.54700,0.00033,0.00033,-0.00009,1.90000
724.61100,0.00041,0.00016,-0.00017,1.60811
724.67300,0.00016,0.00016,-0.00005,1.90000
724.73700,0.00000,0.00000,0.00000,NaN
724.80000,0.00000,0.00000,0.00000,NaN
724.86300,0.00016,0.00000,-0.00008,1.50000
724.92500,0.00033,0.00016,-0.00013,1.64286
724.98500,0.00033,0.00033,-0.00009,1.90000
725.04900,0.00016,0.00000,-0.00008,1.50000
725.11100,-0.00033,0.00000,0.00016,1.50000
725.17400,0.00000,0.00000,0.00000,NaN
725.23600,0.00016,0.00016,-0.00005,1.90000
725.29900,0.00016,0.00016,-0.00005,1.90000
725.36100,0.00016,0.00016,-0.00005,1.90000
725.42300,0.00033,0.00016,-0.00013,1.64286
725.48500,0.00033,0.00033,-0.00009,1.90000
725.54800,0.00033,0.00033,-0.00009,1.90000
725.61000,0.00016,0.00033,-0.00001,5.50001
725.67400,0.00033,0.00033,-0.00009,1.90000
725.73600,0.00033,0.00033,-0.00009,1.90000
725.79700,0.00033,0.00033,-0.00009,1.90000
725.86200,0.00033,0.00033,-0.00009,1.90000
725.92400,0.00033,0.00016,-0.00013,1.64286
725.98700,0.00033,0.00033,-0.00009,1.90000
726.04900,0.00033,0.00016,-0.00013,1.64286
726.11100,0.00033,0.00016,-0.00013,1.64286
726.17300,0.00033,0.00016,-0.00013,1.64286
726.23600,0.00033,0.00016,-0.00013,1.64286
726.29900,0.00049,0.00033,-0.00017,1.71053
726.36100,0.00033,0.00033,-0.00009,1.90000
726.42300,0.00016,0.00000,-0.00008,1.50000
726.48600,0.00000,0.00000,0.00000,NaN
726.54800,0.00000,0.00000,0.00000,NaN
726.61300,0.00000,-0.00016,-0.00004,NaN
726.67500,-0.00016,-0.00016,0.00005,1.90000
726.73800,-0.00016,-0.00016,0.00005,1.90000
726.80200,-0.00016,-0.00016,0.00005,1.90000
726.86300,-0.00016,-0.00016,0.00005,1.90000
726.92500,-0.00016,-0.00016,0.00005,1.90000
726.98800,0.00000,-0.00016,-0.00004,NaN
727.05100,0.00000,0.00000,0.00000,NaN
727.11000,0.00000,0.00033,0.00007,NaN
727.17400,0.01694,0.00247,-0.00792,1.53460
727.23700,-0.00354,0.00576,0.00305,1.29010
727.29800,0.00740,0.00280,-0.00308,1.60089
727.36100,0.00502,0.00444,-0.00152,1.82432
727.42400,0.00247,0.00510,-0.00010,7.13638
727.48600,0.00855,0.00296,-0.00362,1.59091
727.54900,0.00345,0.00493,-0.00063,2.36957
727.61000,0.00526,0.00444,-0.00164,1.80000
727.67300,0.00477,0.00395,-0.00151,1.79091
727.73500,0.00362,0.00411,-0.00090,2.01020
727.79800,0.00477,0.00411,-0.00147,1.81056
727.86100,0.00477,0.00411,-0.00147,1.81056
727.92200,0.00485,0.00428,-0.00148,1.82198
727.98700,0.00576,0.00444,-0.00189,1.76087
728.04900,0.00395,0.00444,-0.00099,2.00000
728.11200,0.00493,0.00460,-0.00144,1.85443
728.17200,-0.00378,0.00592,0.00321,1.29487
728.23600,-0.02023,0.00839,0.01198,1.42220
728.29800,-0.03190,0.01052,0.01829,1.43606
728.36100,-0.04325,0.01233,0.02436,1.44376
728.42400,-0.05541,0.01299,0.03059,1.45282
728.48700,-0.06249,0.01431,0.03442,1.45382
728.54800,-0.07326,0.01431,0.03981,1.46007
728.61000,-0.08140,0.01546,0.04413,1.46108
728.67300,-0.08962,0.01537,0.04823,1.46458
728.73700,-0.09932,0.01463,0.05291,1.46927
728.79800,-0.10573,0.01431,0.05605,1.47164
728.86000,-0.11395,0.01414,0.06012,1.47386
728.92300,-0.12201,0.01315,0.06393,1.47714
728.98600,-0.12958,0.01299,0.06767,1.47867
729.04700,-0.13944,0.01184,0.07235,1.48182
729.11100,-0.14487,0.01184,0.07506,1.48248
729.17200,-0.15260,0.01069,0.07867,1.48490
729.23700,-0.16230,0.01052,0.08349,1.48599
729.29800,-0.16986,0.00970,0.08709,1.48762
729.36100,-0.18006,0.00904,0.09204,1.48908
729.42300,-0.18861,0.00806,0.09609,1.49068
729.48600,-0.19847,0.00691,0.10077,1.49239
729.54900,-0.21031,0.00576,0.10644,1.49399
729.61200,-0.22166,0.00510,0.11196,1.49494
729.67400,-0.23531,0.00395,0.11853,1.49630
729.73700,-0.24649,0.00280,0.12387,1.49749
729.79900,-0.25751,0.00181,0.12916,1.49844
729.86800,-0.27477,0.00033,0.13746,1.49973
729.92400,-0.28587,-0.00082,0.14275,1.50064
729.99100,-0.30519,-0.00214,0.15212,1.50156
730.04700,-0.32016,-0.00312,0.15938,1.50218
730.11200,-0.33167,-0.00345,0.16507,1.50232
730.17300,-0.35140,-0.00460,0.17468,1.50293
730.23600,-0.36242,-0.00559,0.17997,1.50345
730.29900,-0.38215,-0.00674,0.18958,1.50395
730.36100,-0.39958,-0.00806,0.19800,1.50452
730.42300,-0.41240,-0.00855,0.20430,1.50465
730.48500,-0.43567,-0.00970,0.21568,1.50500
730.54800,-0.45368,-0.01069,0.22446,1.50529
730.61100,-0.46552,-0.01085,0.23035,1.50523
730.67200,-0.43822,-0.00987,0.21692,1.50505
730.73600,-0.41849,-0.00937,0.20716,1.50503
730.79900,-0.39053,-0.00740,0.19362,1.50425
730.86100,-0.36899,-0.00592,0.18318,1.50359
730.92200,-0.35132,-0.00460,0.17464,1.50293
730.98500,-0.32229,-0.00247,0.16060,1.50171
731.04800,-0.30412,-0.00115,0.15181,1.50084
731.11100,-0.28003,0.00099,0.14024,1.49922
731.17400,-0.25816,0.00230,0.12959,1.49803
731.23600,-0.24427,0.00395,0.12301,1.49644
731.29900,-0.21886,0.00576,0.11071,1.49422
731.36000,-0.20522,0.00707,0.10418,1.49246
731.42300,-0.18828,0.00855,0.09604,1.49011
731.48500,-0.16994,0.01052,0.08731,1.48661
731.54800,-0.15720,0.01135,0.08112,1.48446
731.61100,-0.14092,0.01348,0.07346,1.47960
731.67400,-0.12785,0.01496,0.06725,1.47528
731.73700,-0.11749,0.01546,0.06218,1.47238
731.79800,-0.10088,0.01644,0.05409,1.46622
731.85900,-0.09167,0.01644,0.04949,1.46308
731.92100,-0.07827,0.01644,0.04279,1.45730
731.98500,-0.06265,0.01431,0.03450,1.45393
732.04800,-0.04982,0.01381,0.02798,1.44515
732.11000,-0.03042,0.01052,0.01755,1.43337
732.17200,-0.01809,0.00855,0.01094,1.41319
732.23600,-0.00806,0.00674,0.00553,1.36446
732.29700,-0.00724,0.00674,0.00512,1.35357
732.36000,-0.00592,0.00625,0.00435,1.34034
732.42200,-0.00592,0.00674,0.00446,1.33197
732.48600,-0.00477,0.00592,0.00370,1.32222
732.54800,-0.00477,0.00592,0.00370,1.32222
732.61100,-0.00477,0.00608,0.00374,1.31907
732.67200,-0.00411,0.00592,0.00337,1.30488
732.73700,-0.00296,0.00559,0.00272,1.27181
732.79900,-0.00362,0.00559,0.00305,1.29641
732.86300,-0.00296,0.00543,0.00269,1.27551
732.92300,-0.00312,0.00543,0.00277,1.28218
732.98900,-0.00378,0.00543,0.00310,1.30531
733.05000,-0.00263,0.00510,0.00245,1.26866
733.11200,-0.00296,0.00543,0.00269,1.27551
733.17300,-0.00197,0.00576,0.00227,1.21774
733.23700,-0.00214,0.00576,0.00235,1.22763
733.29900,-0.00197,0.00576,0.00227,1.21774
733.36200,-0.00132,0.00576,0.00194,1.16981
733.42500,-0.00148,0.00576,0.00202,1.18326
733.48700,-0.00132,0.00559,0.00190,1.17308
733.54800,-0.00132,0.00576,0.00194,1.16981
733.61100,-0.00132,0.00559,0.00190,1.17308
733.67400,-0.00115,0.00559,0.00182,1.15829
733.73800,-0.00132,0.00543,0.00186,1.17647
733.80000,-0.00115,0.00543,0.00178,1.16154
733.86000,-0.00099,0.00543,0.00170,1.14516
733.92400,-0.00033,0.00559,0.00141,1.05844
733.98600,-0.00033,0.00576,0.00144,1.05696
734.04900,-0.00025,0.00576,0.00140,1.04397
734.11200,-0.00016,0.00559,0.00132,1.03103
734.17400,-0.00049,0.00543,0.00145,1.08491
734.23700,0.00016,0.00543,0.00112,0.96341
734.29900,0.00049,0.00559,0.00100,0.87615
734.36200,-0.00082,0.00576,0.00169,1.12162
734.42400,0.00033,0.00510,0.00097,0.91509
734.48800,0.00033,0.00559,0.00108,0.92373
734.54900,0.00016,0.00559,0.00116,0.96457
734.61200,0.00066,0.00477,0.00073,0.77500
734.67500,0.00115,0.00493,0.00052,0.44737
734.73700,0.00016,0.00526,0.00109,0.96218
734.79900,0.00132,0.00477,0.00040,0.18182
734.86200,0.00066,0.00559,0.00091,0.82000
734.92600,0.00132,0.00543,0.00055,0.40000
734.98800,0.00164,0.00493,0.00027,-0.50000
735.05000,0.00049,0.00493,0.00085,0.85484
735.11200,0.00140,0.00559,0.00054,0.35714
735.17400,0.00132,0.00477,0.00040,0.18182
735.23800,0.00148,0.00510,0.00039,0.05814
735.30000,0.00148,0.00493,0.00036,-0.03846
735.36200,0.00181,0.00477,0.00016,-1.91176
735.42400,0.00164,0.00510,0.00031,-0.32353
735.48700,0.00148,0.00592,0.00058,0.35714
735.54900,-0.00082,0.00592,0.00173,1.11905
735.61200,-0.01611,0.00806,0.00985,1.40909
735.67500,-0.02943,0.00921,0.01676,1.43896
735.73800,-0.04432,0.01151,0.02472,1.44825
735.80300,-0.05311,0.01266,0.02937,1.45210
735.86500,-0.06462,0.01299,0.03520,1.45899
735.92600,-0.07515,0.01398,0.04068,1.46182
735.99100,-0.08370,0.01398,0.04495,1.46545
736.05100,-0.09504,0.01431,0.05070,1.46865
736.11200,-0.10310,0.01431,0.05473,1.47096
736.17400,-0.11231,0.01431,0.05933,1.47321
736.23800,-0.12374,0.01332,0.06483,1.47717
736.29900,-0.13237,0.01266,0.06900,1.47961
736.36200,-0.14520,0.01184,0.07523,1.48251
736.42400,-0.15482,0.01069,0.07978,1.48511
736.48700,-0.16444,0.01036,0.08452,1.48638
736.55000,-0.17948,0.00904,0.09175,1.48905
736.61200,-0.18861,0.00806,0.09609,1.49068
736.67400,-0.20522,0.00674,0.10411,1.49280
736.73700,-0.21689,0.00543,0.10965,1.49450
736.79900,-0.22774,0.00444,0.11486,1.49571
736.86200,-0.24452,0.00345,0.12303,1.49688
736.92400,-0.25701,0.00247,0.12905,1.49788
736.98700,-0.27527,0.00082,0.13782,1.49934
737.04900,-0.29056,-0.00082,0.14510,1.50063
737.11300,-0.30289,-0.00164,0.15108,1.50121
737.17400,-0.32509,-0.00296,0.16189,1.50203
737.23800,-0.33874,-0.00411,0.16846,1.50271
737.29900,-0.35633,-0.00510,0.17703,1.50320
737.36200,-0.37491,-0.00559,0.18621,1.50334
737.42400,-0.38856,-0.00674,0.19278,1.50389
737.48700,-0.41314,-0.00822,0.20475,1.50446
737.55000,-0.43197,-0.00921,0.21394,1.50478
737.61200,-0.44875,-0.01020,0.22211,1.50510
737.67400,-0.42334,-0.00904,0.20966,1.50479
737.73700,-0.40320,-0.00789,0.19984,1.50439
737.79900,-0.37754,-0.00658,0.18731,1.50390
737.86100,-0.35403,-0.00444,0.17603,1.50280
737.92400,-0.33726,-0.00312,0.16793,1.50207
737.98700,-0.30889,-0.00099,0.15423,1.50071
738.05000,-0.29097,0.00049,0.14559,1.49962
738.11100,-0.27148,0.00181,0.13614,1.49852
738.17500,-0.24797,0.00411,0.12490,1.49634
