0.00400,-0.00197,-0.00016,0.00095,1.51923
0.12200,-0.00280,-0.00016,0.00136,1.51342
0.15900,-0.00230,0.00033,0.00122,1.47015
0.22100,-0.00181,0.00016,0.00094,1.48058
0.28400,-0.00164,0.00016,0.00086,1.47872
0.34600,-0.00230,0.00049,0.00126,1.45652
0.40800,-0.00230,0.00000,0.00115,1.50000
0.47100,-0.00214,0.00016,0.00111,1.48347
0.53400,-0.00214,0.00016,0.00111,1.48347
0.59600,-0.00181,0.00016,0.00094,1.48058
0.66000,-0.00214,0.00049,0.00118,1.45349
0.72100,-0.00247,0.00000,0.00123,1.50000
0.78300,-0.00263,0.00000,0.00132,1.50000
0.84700,-0.00263,0.00000,0.00132,1.50000
0.90800,-0.00230,0.00016,0.00119,1.48462
0.97000,-0.00148,0.00033,0.00081,1.45506
1.03300,-0.00214,0.00033,0.00114,1.46800
1.09600,-0.00214,0.00000,0.00107,1.50000
1.15800,-0.00164,0.00033,0.00090,1.45918
1.22100,-0.00132,0.00066,0.00080,1.40909
1.28400,-0.00148,0.00049,0.00085,1.43548
1.34500,-0.00214,0.00033,0.00114,1.46800
1.40900,-0.00164,0.00016,0.00086,1.47872
1.47200,-0.00164,0.00049,0.00093,1.44118
1.53400,-0.00230,0.00033,0.00122,1.47015
1.59700,-0.00230,0.00033,0.00122,1.47015
1.65900,-0.00214,0.00033,0.00114,1.46800
1.72100,-0.00230,0.00033,0.00122,1.47015
1.78400,-0.00214,0.00033,0.00114,1.46800
1.84600,-0.00230,0.00033,0.00122,1.47015
1.91000,-0.00230,0.00033,0.00122,1.47015
1.97100,-0.00230,0.00016,0.00119,1.48462
2.03400,-0.00164,0.00033,0.00090,1.45918
2.09700,-0.00132,0.00016,0.00069,1.47368
2.16000,-0.00148,0.00016,0.00078,1.47647
2.22100,-0.00230,0.00016,0.00119,1.48462
2.28500,-0.00214,0.00016,0.00111,1.48347
2.34600,-0.00230,0.00016,0.00119,1.48462
2.40900,-0.00164,0.00049,0.00093,1.44118
2.47100,-0.00230,0.00033,0.00122,1.47015
2.53500,-0.00214,0.00033,0.00114,1.46800
2.59700,-0.00230,0.00000,0.00115,1.50000
2.66200,-0.00263,0.00000,0.00132,1.50000
2.72200,-0.00263,0.00016,0.00135,1.48649
2.78700,-0.00247,0.00000,0.00123,1.50000
2.84700,-0.00247,0.00000,0.00123,1.50000
2.91000,-0.00263,0.00000,0.00132,1.50000
3.00100,-0.00312,-0.00066,0.00142,1.55161
3.03600,-0.00280,-0.00016,0.00136,1.51342
3.09700,-0.00280,0.00000,0.00140,1.50000
3.15900,-0.00181,0.00016,0.00094,1.48058
3.22200,-0.00197,0.00016,0.00102,1.48214
3.28500,-0.00148,0.00049,0.00085,1.43548
3.34700,-0.00132,0.00016,0.00069,1.47368
3.40900,-0.00214,0.00033,0.00114,1.46800
3.47200,-0.00214,0.00033,0.00114,1.46800
3.53400,-0.00148,0.00016,0.00078,1.47647
3.59800,-0.00214,0.00033,0.00114,1.46800
3.66000,-0.00197,0.00033,0.00106,1.46552
3.72300,-0.00247,0.00016,0.00127,1.48561
3.78500,-0.00214,0.00000,0.00107,1.50000
3.84700,-0.00263,-0.00008,0.00130,1.50704
3.91000,-0.00247,0.00016,0.00127,1.48561
3.97200,-0.00230,0.00000,0.00115,1.50000
4.03600,-0.00197,0.00000,0.00099,1.50000
4.09800,-0.00247,0.00016,0.00127,1.48561
4.16100,-0.00148,0.00016,0.00078,1.47647
4.22100,-0.00148,0.00016,0.00078,1.47647
4.28400,-0.00164,0.00049,0.00093,1.44118
4.34600,-0.00132,0.00016,0.00069,1.47368
4.41000,-0.00148,0.00033,0.00081,1.45506
4.47100,-0.00156,0.00016,0.00082,1.47765
4.53500,-0.00148,0.00016,0.00078,1.47647
4.59700,-0.00132,0.00049,0.00077,1.42857
4.65900,-0.00148,0.00016,0.00078,1.47647
4.72100,-0.00214,0.00033,0.00114,1.46800
4.78500,-0.00214,0.00016,0.00111,1.48347
4.84700,-0.00148,0.00033,0.00081,1.45506
4.91000,-0.00148,0.00033,0.00081,1.45506
4.97100,-0.00132,0.00033,0.00073,1.45000
5.03400,-0.00247,0.00016,0.00127,1.48561
5.09600,-0.00148,0.00016,0.00078,1.47647
5.15900,-0.00181,0.00033,0.00098,1.46262
5.22100,-0.00164,0.00033,0.00090,1.45918
5.28400,-0.00271,0.00099,0.00158,1.43043
5.34600,-0.00296,-0.00049,0.00137,1.54000
5.41100,0.00000,0.00000,0.00000,NaN
5.47100,-0.00395,0.00099,0.00219,1.45000
5.53400,-0.00016,0.00016,0.00012,1.34615
5.59600,-0.00247,0.00000,0.00123,1.50000
5.66200,-0.00230,0.00115,0.00141,1.40909
5.72100,-0.00099,-0.00115,0.00024,2.03846
5.78800,0.00099,-0.00016,-0.00053,1.46552
5.84700,-0.00312,0.00082,0.00174,1.44764
5.91200,-0.00230,0.00025,0.00121,1.47727
5.97300,-0.00041,-0.00016,0.00017,1.60811
6.03600,-0.00164,0.00033,0.00090,1.45918
6.09800,0.00033,-0.00082,-0.00035,1.23684
6.16100,-0.00740,0.00247,0.00425,1.43548
6.22200,0.00164,-0.00049,-0.00093,1.44118
6.28500,-0.00296,0.00049,0.00159,1.46552
6.34800,-0.00148,0.00049,0.00085,1.43548
6.41000,-0.00099,0.00049,0.00060,1.40909
6.47300,-0.00502,0.00148,0.00284,1.44203
6.53600,0.00049,-0.00181,-0.00065,1.19014
6.59700,-0.00115,0.00156,0.00092,1.31188
6.66000,-0.00444,0.00115,0.00248,1.44834
6.72200,0.00493,-0.00148,-0.00280,1.44118
6.78600,-0.00543,0.00197,0.00315,1.43043
6.84800,-0.00132,0.00016,0.00069,1.47368
6.91100,-0.00066,0.00000,0.00033,1.50000
6.97500,-0.00395,0.00181,0.00238,1.41538
7.03700,-0.00016,0.00000,0.00008,1.50000
7.09900,-0.00263,0.00016,0.00135,1.48649
7.16300,-0.00164,0.00016,0.00086,1.47872
7.22400,-0.00164,0.00049,0.00093,1.44118
7.28700,-0.00099,0.00033,0.00057,1.43548
7.35000,-0.00132,0.00033,0.00073,1.45000
7.41200,-0.00230,0.00033,0.00122,1.47015
7.47400,-0.00099,0.00033,0.00057,1.43548
7.53700,-0.00214,0.00049,0.00118,1.45349
7.59900,-0.00132,0.00066,0.00080,1.40909
7.66200,-0.00082,0.00033,0.00048,1.42453
7.72400,-0.00230,0.00099,0.00137,1.42000
7.78700,-0.00189,0.00000,0.00095,1.50000
7.84900,-0.00132,0.00049,0.00077,1.42857
7.91200,-0.00214,0.00033,0.00114,1.46800
7.97500,-0.00115,0.00049,0.00069,1.42000
8.03700,-0.00148,0.00033,0.00081,1.45506
8.10000,-0.00132,0.00049,0.00077,1.42857
8.16300,-0.00214,0.00033,0.00114,1.46800
8.22400,-0.00132,0.00049,0.00077,1.42857
8.28700,-0.00132,0.00033,0.00073,1.45000
8.35000,-0.00107,0.00049,0.00064,1.41489
8.41300,-0.00247,0.00033,0.00131,1.47203
8.47500,0.00033,0.00033,-0.00009,1.90000
8.53600,-0.00247,0.00115,0.00149,1.41411
8.59900,-0.00148,0.00016,0.00078,1.47647
8.66300,-0.00148,0.00016,0.00078,1.47647
8.72400,-0.00263,0.00082,0.00150,1.43902
8.78700,-0.00148,0.00000,0.00074,1.50000
8.84900,-0.00181,0.00016,0.00094,1.48058
8.91300,-0.00164,0.00000,0.00082,1.50000
8.97400,-0.00164,0.00000,0.00082,1.50000
9.03700,-0.00263,0.00016,0.00135,1.48649
9.10000,-0.00230,0.00033,0.00122,1.47015
9.16100,-0.00099,0.00033,0.00057,1.43548
9.22400,-0.00230,0.00099,0.00137,1.42000
9.28700,-0.00132,0.00033,0.00073,1.45000
9.35000,-0.00132,0.00049,0.00077,1.42857
9.41200,-0.00115,0.00082,0.00076,1.37952
9.47400,-0.00132,0.00066,0.00080,1.40909
9.53700,-0.00214,0.00033,0.00114,1.46800
9.59900,-0.00115,0.00033,0.00065,1.44366
9.66100,-0.00132,0.00049,0.00077,1.42857
9.72500,-0.00362,0.00049,0.00192,1.47143
9.78700,-0.00049,0.00016,0.00028,1.43548
9.85000,-0.00181,0.00115,0.00116,1.38976
9.91100,-0.00247,0.00049,0.00134,1.45918
9.97500,-0.00058,0.00000,0.00029,1.50000
10.03700,-0.00132,0.00132,0.00095,1.34615
10.10100,-0.00345,0.00140,0.00204,1.42377
10.16100,-0.00107,0.00016,0.00057,1.46800
10.22500,-0.00214,0.00090,0.00127,1.42086
10.28600,-0.00230,0.00025,0.00121,1.47727
10.34900,-0.00148,0.00016,0.00078,1.47647
10.41300,-0.00197,0.00115,0.00124,1.39706
10.47500,-0.00132,0.00049,0.00077,1.42857
10.53700,-0.00189,0.00033,0.00102,1.46413
10.60000,-0.00115,0.00033,0.00065,1.44366
10.66000,-0.00164,0.00049,0.00093,1.44118
10.72300,-0.00148,0.00033,0.00081,1.45506
10.78500,-0.00148,0.00033,0.00081,1.45506
10.84900,-0.00206,0.00033,0.00110,1.46680
10.91000,-0.00132,0.00016,0.00069,1.47368
10.97200,-0.00132,0.00033,0.00073,1.45000
11.03500,-0.00148,0.00016,0.00078,1.47647
11.09700,-0.00148,0.00000,0.00074,1.50000
11.16100,-0.00148,0.00016,0.00078,1.47647
11.22300,-0.00132,0.00016,0.00069,1.47368
11.28500,-0.00132,0.00016,0.00069,1.47368
11.34700,-0.00115,0.00016,0.00061,1.47015
11.41000,-0.00115,0.00016,0.00061,1.47015
11.47300,-0.00132,0.00016,0.00069,1.47368
11.53400,-0.00115,0.00016,0.00061,1.47015
11.59700,-0.00148,0.00016,0.00078,1.47647
11.66100,-0.00132,0.00016,0.00069,1.47368
11.72300,-0.00148,0.00000,0.00074,1.50000
11.78500,-0.00164,-0.00016,0.00079,1.52326
11.84800,-0.00164,-0.00008,0.00080,1.51136
11.91000,-0.00164,-0.00016,0.00079,1.52326
11.97300,-0.00148,0.00000,0.00074,1.50000
12.04300,-0.00148,0.00000,0.00074,1.50000
12.09700,-0.00115,0.00016,0.00061,1.47015
12.16000,-0.00115,0.00033,0.00065,1.44366
12.22400,-0.00115,0.00033,0.00065,1.44366
12.28600,-0.00132,0.00016,0.00069,1.47368
12.34800,-0.00132,0.00016,0.00069,1.47368
12.40900,-0.00148,0.00016,0.00078,1.47647
12.47300,-0.00148,0.00033,0.00081,1.45506
12.53600,-0.00132,0.00016,0.00069,1.47368
12.59700,-0.00132,0.00033,0.00073,1.45000
12.66100,-0.00132,0.00033,0.00073,1.45000
12.72300,-0.00132,0.00016,0.00069,1.47368
12.78500,-0.00148,0.00000,0.00074,1.50000
12.84800,-0.00181,0.00016,0.00094,1.48058
12.91000,-0.00148,0.00000,0.00074,1.50000
12.97200,-0.00148,0.00016,0.00078,1.47647
13.03600,-0.00148,0.00016,0.00078,1.47647
13.09700,-0.00164,0.00000,0.00082,1.50000
13.16000,-0.00164,0.00016,0.00086,1.47872
13.22300,-0.00148,0.00016,0.00078,1.47647
13.28500,-0.00132,0.00033,0.00073,1.45000
13.34800,-0.00132,0.00016,0.00069,1.47368
13.40900,-0.00132,0.00033,0.00073,1.45000
13.47200,-0.00132,0.00016,0.00069,1.47368
13.53500,-0.00132,0.00033,0.00073,1.45000
13.59800,-0.00115,0.00033,0.00065,1.44366
13.65900,-0.00132,0.00033,0.00073,1.45000
0.00200,-0.00132,0.00115,0.00091,1.36000
0.08800,-0.00115,0.00132,0.00087,1.33158
0.15100,-0.00132,0.00099,0.00088,1.37500
0.21300,-0.00132,0.00115,0.00091,1.36000
0.27600,-0.00148,0.00099,0.00096,1.38571
0.33700,-0.00148,0.00099,0.00096,1.38571
0.40000,-0.00148,0.00115,0.00100,1.37156
0.46500,-0.00148,0.00082,0.00092,1.40099
0.52600,-0.00164,0.00099,0.00104,1.39474
0.58800,-0.00148,0.00082,0.00092,1.40099
0.65200,-0.00164,0.00082,0.00100,1.40909
0.71300,-0.00148,0.00082,0.00092,1.40099
0.77500,-0.00132,0.00115,0.00091,1.36000
0.83900,-0.00132,0.00049,0.00077,1.42857
0.90200,-0.00132,0.00082,0.00084,1.39130
0.96500,-0.00115,0.00066,0.00072,1.39873
1.02600,-0.00115,0.00049,0.00069,1.42000
1.08900,-0.00115,0.00066,0.00072,1.39873
1.15200,-0.00115,0.00132,0.00087,1.33158
1.21300,-0.00115,0.00049,0.00069,1.42000
1.27600,-0.00115,0.00099,0.00079,1.36207
1.33900,-0.00132,0.00049,0.00077,1.42857
1.40100,-0.00148,0.00016,0.00078,1.47647
1.46300,-0.00164,0.00074,0.00099,1.41667
1.52500,-0.00148,0.00066,0.00089,1.41753
1.58900,-0.00132,0.00115,0.00091,1.36000
1.64900,-0.00132,0.00115,0.00091,1.36000
1.71300,-0.00115,0.00115,0.00083,1.34615
1.77400,-0.00115,0.00132,0.00087,1.33158
1.83600,-0.00115,0.00099,0.00079,1.36207
1.89900,-0.00115,0.00132,0.00087,1.33158
1.96200,-0.00115,0.00115,0.00083,1.34615
2.02400,-0.00115,0.00049,0.00069,1.42000
2.08600,-0.00115,0.00132,0.00087,1.33158
2.14900,-0.00115,0.00132,0.00087,1.33158
2.21100,-0.00099,0.00115,0.00075,1.32927
2.27400,-0.00115,0.00049,0.00069,1.42000
2.33700,-0.00115,0.00049,0.00069,1.42000
2.39900,-0.00115,0.00066,0.00072,1.39873
2.46200,-0.00132,0.00049,0.00077,1.42857
2.52500,-0.00132,0.00132,0.00095,1.34615
2.58700,-0.00132,0.00041,0.00075,1.43902
2.64900,-0.00132,0.00132,0.00095,1.34615
2.71200,-0.00148,0.00016,0.00078,1.47647
2.77500,-0.00132,0.00033,0.00073,1.45000
2.83700,-0.00132,0.00033,0.00073,1.45000
2.90000,-0.00115,0.00033,0.00065,1.44366
2.96200,-0.00115,0.00049,0.00069,1.42000
3.02500,-0.00115,0.00107,0.00081,1.35393
3.08600,-0.00115,0.00132,0.00087,1.33158
3.15000,-0.00115,0.00132,0.00087,1.33158
3.21100,-0.00132,0.00115,0.00091,1.36000
3.27500,-0.00140,0.00115,0.00095,1.36603
3.33700,-0.00132,0.00115,0.00091,1.36000
3.40000,-0.00148,0.00099,0.00096,1.38571
3.46200,-0.00148,0.00099,0.00096,1.38571
3.52600,-0.00148,0.00099,0.00096,1.38571
3.58900,-0.00148,0.00016,0.00078,1.47647
3.65300,-0.00164,0.00016,0.00086,1.47872
3.71300,-0.00132,0.00115,0.00091,1.36000
3.77600,-0.00115,0.00082,0.00076,1.37952
3.83900,-0.00115,0.00132,0.00087,1.33158
3.90100,-0.00115,0.00132,0.00087,1.33158
3.96300,-0.00115,0.00099,0.00079,1.36207
4.02600,-0.00115,0.00132,0.00087,1.33158
4.08800,-0.00115,0.00066,0.00072,1.39873
4.15100,-0.00115,0.00132,0.00087,1.33158
4.21200,-0.00115,0.00049,0.00069,1.42000
4.27600,-0.00115,0.00066,0.00072,1.39873
4.33900,-0.00115,0.00066,0.00072,1.39873
4.40100,-0.00132,0.00016,0.00069,1.47368
4.46400,-0.00132,0.00016,0.00069,1.47368
4.52700,0.00181,0.00428,0.00005,-8.89995
4.58800,0.00280,0.00477,-0.00034,3.06757
4.65100,0.00345,0.00493,-0.00063,2.36957
4.71300,0.00444,0.00559,-0.00098,2.13551
4.77600,0.00362,0.00559,-0.00057,2.59677
4.83800,0.00378,0.00477,-0.00083,2.13736
4.90000,0.00362,0.00576,-0.00053,2.70690
4.96200,0.00395,0.00543,-0.00077,2.28571
5.02600,0.00444,0.00493,-0.00112,1.98781
5.08800,0.00395,0.00493,-0.00088,2.12500
5.15100,0.00411,0.00493,-0.00096,2.07143
5.21200,0.00378,0.00543,-0.00069,2.38000
5.27500,0.00444,0.00510,-0.00109,2.02101
5.33800,0.00345,0.00559,-0.00048,2.78302
5.40100,0.00493,0.00493,-0.00137,1.90000
5.46300,0.00419,0.00559,-0.00085,2.22727
5.52600,0.00395,0.00510,-0.00084,2.17391
5.58800,0.00411,0.00477,-0.00100,2.03211
5.65000,0.00395,0.00543,-0.00077,2.28571
5.71300,0.00460,0.00477,-0.00124,1.92647
5.77600,0.00411,0.00510,-0.00092,2.11386
5.83800,0.00362,0.00526,-0.00064,2.41429
5.90000,-0.01069,0.00740,0.00699,1.38235
5.96200,-0.03059,0.01052,0.01763,1.43368
6.02600,-0.04423,0.01217,0.02482,1.44553
6.08800,-0.06150,0.01414,0.03389,1.45364
6.15000,-0.07202,0.01463,0.03926,1.45859
6.21200,-0.08436,0.01562,0.04565,1.46198
6.27600,-0.10047,0.01447,0.05345,1.46992
6.33800,-0.11050,0.01431,0.05843,1.47280
6.40100,-0.12711,0.01299,0.06644,1.47828
6.46200,-0.13895,0.01266,0.07229,1.48054
6.52600,-0.15161,0.01151,0.07836,1.48368
6.58900,-0.16978,0.01052,0.08723,1.48659
6.65200,-0.18417,0.00921,0.09413,1.48913
6.71400,-0.20226,0.00839,0.10299,1.49095
6.77700,-0.21804,0.00724,0.11063,1.49273
6.83800,-0.23284,0.00576,0.11770,1.49457
6.90100,-0.25751,0.00362,0.12956,1.49690
6.96400,-0.27675,0.00214,0.13885,1.49829
7.02600,-0.29894,0.00016,0.14951,1.49988
7.08800,-0.32197,-0.00164,0.16062,1.50114
7.15100,-0.33874,-0.00263,0.16878,1.50173
7.21200,-0.36850,-0.00444,0.18326,1.50269
7.27500,-0.38955,-0.00559,0.19353,1.50321
7.33700,-0.41224,-0.00707,0.20455,1.50384
7.40100,-0.44546,-0.00921,0.22068,1.50464
7.46300,-0.46190,-0.01003,0.22872,1.50487
7.52600,-0.49660,-0.01126,0.24579,1.50509
7.58700,-0.52356,-0.01184,0.25915,1.50508
7.65100,-0.55045,-0.01315,0.27230,1.50537
7.71300,-0.58835,-0.01431,0.29100,1.50546
7.77500,-0.60923,-0.01447,0.30140,1.50533
7.83700,-0.63661,-0.01546,0.31487,1.50545
7.90200,-0.66531,-0.01562,0.32918,1.50527
7.96300,-0.69030,-0.01595,0.34161,1.50519
8.02500,-0.68512,-0.01644,0.33891,1.50539
8.08800,-0.62634,-0.01546,0.30973,1.50554
8.15100,-0.60693,-0.01431,0.30029,1.50529
8.21200,-0.56401,-0.01315,0.27908,1.50524
8.27600,-0.53738,-0.01184,0.26606,1.50494
8.33800,-0.51386,-0.01069,0.25456,1.50467
8.40100,-0.47933,-0.00921,0.23762,1.50431
8.46200,-0.45927,-0.00822,0.22781,1.50401
8.52700,-0.42951,-0.00608,0.21340,1.50317
8.58800,-0.39958,-0.00395,0.19891,1.50220
8.65100,-0.37787,-0.00247,0.18839,1.50145
8.71200,-0.34910,-0.00115,0.17429,1.50073
8.77600,-0.32394,0.00148,0.16230,1.49899
8.83700,-0.29779,0.00345,0.14966,1.49744
8.90100,-0.26885,0.00641,0.13585,1.49475
8.96200,-0.25159,0.00822,0.12762,1.49284
9.02500,-0.22758,0.01102,0.11624,1.48947
9.08800,-0.20916,0.01348,0.10758,1.48607
9.15000,-0.19297,0.01579,0.09999,1.48246
9.21300,-0.17118,0.01759,0.08950,1.47816
9.27700,-0.15884,0.01858,0.08355,1.47529
9.33800,-0.14355,0.01973,0.07616,1.47121
9.40100,-0.12645,0.02006,0.06768,1.46707
9.46400,-0.11445,0.01990,0.06165,1.46414
9.52600,-0.09735,0.01907,0.05291,1.45994
9.59300,-0.08600,0.01891,0.04720,1.45549
9.65200,-0.07358,0.01792,0.04078,1.45116
9.71400,-0.05509,0.01677,0.03127,1.44040
9.77700,-0.04177,0.01529,0.02428,1.43002
9.83900,-0.01825,0.00987,0.01132,1.40315
9.90200,-0.01250,0.00822,0.00808,1.38688
9.96300,-0.01085,0.00839,0.00729,1.37218
10.02400,-0.01003,0.00822,0.00684,1.36649
10.08800,-0.00921,0.00839,0.00647,1.35593
10.15100,-0.00806,0.00822,0.00586,1.34399
10.21300,-0.00806,0.00773,0.00575,1.35056
10.27600,-0.00724,0.00740,0.00526,1.34375
10.33700,-0.00691,0.00724,0.00506,1.34116
10.40200,-0.00789,0.00691,0.00548,1.36000
10.46300,-0.00625,0.00674,0.00462,1.33794
10.52500,-0.00641,0.00674,0.00470,1.34078
10.58700,-0.00559,0.00691,0.00433,1.32278
10.65000,-0.00576,0.00691,0.00441,1.32609
10.71300,-0.00559,0.00674,0.00429,1.32553
10.77500,-0.00526,0.00691,0.00417,1.31579
10.83800,-0.00493,0.00699,0.00402,1.30682
10.90000,-0.00444,0.00707,0.00379,1.29277
10.96300,-0.00477,0.00691,0.00392,1.30420
11.02500,-0.00428,0.00691,0.00367,1.29104
11.08800,-0.00444,0.00691,0.00375,1.29562
11.15000,-0.00428,0.00707,0.00371,1.28818
11.21300,-0.00362,0.00691,0.00334,1.27049
11.27500,-0.00345,0.00674,0.00322,1.26771
11.33900,-0.00345,0.00682,0.00324,1.26620
11.40000,-0.00362,0.00641,0.00323,1.27966
11.46200,-0.00362,0.00641,0.00323,1.27966
11.52500,-0.00378,0.00641,0.00332,1.28512
11.58700,-0.00329,0.00592,0.00296,1.27778
11.65000,-0.00337,0.00674,0.00318,1.26471
11.71300,-0.00230,0.00576,0.00243,1.23684
11.77500,-0.00247,0.00658,0.00269,1.22881
11.83700,-0.00230,0.00592,0.00247,1.23333
11.90000,-0.00280,0.00641,0.00282,1.24757
11.96300,-0.00214,0.00592,0.00238,1.22414
12.02500,-0.00247,0.00592,0.00255,1.24194
12.08700,-0.00148,0.00592,0.00206,1.18000
12.15000,-0.00164,0.00592,0.00214,1.19231
12.21300,-0.00197,0.00592,0.00230,1.21429
12.27500,-0.00164,0.00543,0.00203,1.20270
12.33700,-0.00263,0.00559,0.00256,1.25714
12.39900,-0.00148,0.00543,0.00195,1.19014
12.46300,-0.00148,0.00543,0.00195,1.19014
12.52700,-0.00164,0.00543,0.00203,1.20270
12.59000,-0.00148,0.00543,0.00195,1.19014
12.65000,-0.00148,0.00526,0.00191,1.19378
12.71400,-0.00214,0.00543,0.00227,1.23494
12.77500,-0.00082,0.00576,0.00169,1.12162
12.83800,-0.00115,0.00559,0.00182,1.15829
12.90000,-0.00099,0.00592,0.00181,1.13636
12.96200,-0.00016,0.00592,0.00140,1.02941
13.02400,-0.01118,0.00806,0.00738,1.37871
13.08700,-0.03412,0.01069,0.01944,1.43890
13.15000,-0.04686,0.01233,0.02617,1.44764
13.21300,-0.06117,0.01348,0.03358,1.45539
13.27400,-0.07745,0.01496,0.04205,1.46046
13.33800,-0.08937,0.01562,0.04816,1.46396
13.40000,-0.10557,0.01431,0.05596,1.47160
13.46200,-0.11790,0.01398,0.06206,1.47497
13.52500,-0.12908,0.01299,0.06743,1.47859
13.58900,-0.14816,0.01217,0.07678,1.48239
13.64900,-0.16082,0.01167,0.08300,1.48437
13.71300,-0.17833,0.01052,0.09150,1.48722
13.77400,-0.19699,0.00937,0.10058,1.48965
13.83700,-0.21072,0.00806,0.10715,1.49164
13.89900,-0.23597,0.00576,0.11926,1.49464
13.96300,-0.25340,0.00444,0.12768,1.49614
14.02500,-0.27428,0.00214,0.13761,1.49827
14.08800,-0.30158,0.00049,0.15090,1.49964
14.14900,-0.32016,-0.00066,0.15993,1.50046
14.21300,-0.34680,-0.00280,0.17278,1.50180
14.27600,-0.37187,-0.00428,0.18499,1.50257
14.33800,-0.39596,-0.00592,0.19667,1.50334
14.39900,-0.42688,-0.00773,0.21172,1.50406
14.46400,-0.44677,-0.00888,0.22141,1.50446
14.52500,-0.47407,-0.01003,0.23481,1.50475
14.58700,-0.50679,-0.01135,0.25087,1.50503
14.65000,-0.53951,-0.01250,0.26698,1.50520
14.71200,-0.57824,-0.01398,0.28601,1.50543
14.77600,-0.59920,-0.01431,0.29642,1.50536
14.83700,-0.62453,-0.01513,0.30890,1.50544
14.90000,-0.65659,-0.01529,0.32490,1.50523
14.96200,-0.67953,-0.01595,0.33622,1.50527
15.02600,-0.69984,-0.01611,0.34634,1.50517
15.08800,-0.63102,-0.01496,0.31219,1.50533
15.15000,-0.59855,-0.01398,0.29617,1.50524
15.21200,-0.56138,-0.01283,0.27784,1.50513
15.27500,-0.53277,-0.01184,0.26376,1.50499
15.33700,-0.51172,-0.01069,0.25349,1.50469
15.40000,-0.48097,-0.00921,0.23844,1.50429
15.46200,-0.45730,-0.00773,0.22693,1.50378
15.52500,-0.42457,-0.00608,0.21093,1.50320
15.58900,-0.39514,-0.00378,0.19673,1.50214
15.65200,-0.37524,-0.00247,0.18707,1.50146
15.71400,-0.34384,-0.00016,0.17188,1.50011
15.77600,-0.31769,0.00230,0.15936,1.49839
15.83800,-0.29401,0.00411,0.14792,1.49691
15.90000,-0.26507,0.00707,0.13411,1.49414
15.96300,-0.24846,0.00937,0.12631,1.49176
16.02500,-0.22643,0.01217,0.11592,1.48834
16.08900,-0.20620,0.01365,0.10613,1.48571
16.14900,-0.18927,0.01513,0.09799,1.48285
16.21200,-0.16789,0.01776,0.08789,1.47755
16.27600,-0.15621,0.01858,0.08224,1.47489
16.33700,-0.14109,0.01924,0.07482,1.47143
16.40000,-0.12440,0.01990,0.06662,1.46682
16.46300,-0.11264,0.02023,0.06081,1.46305
16.52500,-0.09471,0.01907,0.05160,1.45892
16.58700,-0.08329,0.01924,0.04592,1.45345
16.65000,-0.07071,0.01842,0.03945,1.44812
16.71200,-0.05213,0.01677,0.02979,1.43744
16.77400,-0.03914,0.01447,0.02278,1.42943
16.83700,-0.01710,0.00970,0.01071,1.39932
16.90000,-0.01365,0.00839,0.00869,1.39274
16.96200,-0.01217,0.00839,0.00795,1.38276
17.02600,-0.01167,0.00839,0.00770,1.37900
17.08800,-0.01102,0.00839,0.00737,1.37361
17.14900,-0.01036,0.00839,0.00704,1.36770
17.21300,-0.00954,0.00822,0.00660,1.36150
